report_date,country,province,health_zone,new_confirmed,new_probable,confirmed_cases,probable_cases,confirmed_deaths,total_deaths,recovered,contacts_followed
2018-12-05,COD,Ituri,Mandima,19,2,607,614,296,301,310,323
2019-03-27,COD,Ituri,Mambasa,11,2,606,617,270,,334,209
2018-08-01,COD,North Kivu,Beni,14,1,14,29,,16,0,280
2018-10-03,COD,North Kivu,Vuhovi,22,2,257,271,123,130,110,352
2018-12-19,COD,Ituri,Komanda,20,2,580,588,263,263,301,180
2018-09-12,COD,North Kivu,Butembo,85,12,720,743,314,319,396,
2019-01-02,COD,Ituri,Komanda,20,2,621,623,279,283,317,440
2018-08-22,COD,Ituri,Mambasa,26,3,124,143,67,,48,546
2018-10-10,COD,Ituri,Nyankunde,57,4,718,726,319,322,391,741
2018-09-12,COD,Ituri,Nyankunde,57,10,487,511,225,,,1254
2018-08-29,COD,Ituri,Mandima,39,7,205,226,107,108,88,351
2018-09-05,COD,Ituri,Rwampara,31,4,225,237,95,96,107,
2018-11-21,COD,Ituri,Rwampara,28,3,561,579,246,251,313,616
2018-08-08,COD,North Kivu,Vuhovi,22,3,66,77,38,45,2,440
2018-09-12,COD,North Kivu,Beni,13,3,77,93,40,43,24,247
2018-10-17,COD,Ituri,Rwampara,28,3,423,428,185,187,230,560
2019-01-23,COD,North Kivu,Musienene,27,2,1325,1337,599,603,723,270
2018-09-12,COD,North Kivu,Mabalako,,0,119,136,48,54,69,240
2018-08-01,COD,Ituri,Komanda,45,10,45,61,22,29,1,945
2019-01-09,COD,North Kivu,Vuhovi,15,3,486,505,215,219,261,240
2018-08-01,COD,Ituri,Rwampara,39,4,39,45,21,24,0,507
2019-03-06,COD,Sud Kivu,Mwenga,,6,1995,2001,857,862,1135,288
2018-11-07,COD,Sud Kivu,Fizi,31,5,587,592,241,248,322,310
2018-11-07,COD,Ituri,Komanda,28,6,459,474,209,216,,280
2018-09-12,COD,North Kivu,Vuhovi,29,3,190,207,91,97,85,667
2019-04-24,COD,North Kivu,Beni,2,0,286,,127,133,135,
2018-12-05,COD,North Kivu,Katwa,10,0,211,223,90,91,116,220
2018-12-26,COD,North Kivu,Butembo,44,12,1705,1723,729,,971,748
2018-12-19,COD,North Kivu,Mabalako,11,,303,325,112,116,163,209
2018-11-14,COD,Ituri,Rwampara,25,5,533,,233,240,284,525
2019-02-13,COD,Ituri,Mambasa,3,0,543,545,247,254,287,27
2018-09-26,COD,North Kivu,Beni,10,1,99,108,46,51,26,120
2019-04-17,COD,Ituri,Mambasa,9,0,,647,282,283,341,108
2018-11-21,COD,North Kivu,Mabalako,9,0,251,269,93,97,148,108
2018-10-17,COD,Ituri,Nyankunde,43,4,761,782,334,337,412,430
2018-11-28,COD,North Kivu,Butembo,62,8,,1525,652,652,848,1178
2018-09-26,COD,North Kivu,Butembo,94,9,905,925,401,403,502,1128
